OPTION CODE,OPTION CODE COMPAT,TYPE,DESCRIPTION,YEAR
CMOR1,AB1,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,AB10,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,AB11,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,AB12,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,AB13,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,AB14,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,AB15,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,AB16,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,AB2,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,AB3,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,AB4,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,AB5,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,AB6,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,AB7,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,AB8,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,AB9,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,BE1,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,BE2,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,BE3,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,BE4,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,BE5,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,BE6,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,BE7,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,CT1,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,CT2,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,CT3,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,CT4,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,CT5,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,CT6,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,ED1,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,GS1,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,GS10,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,GS11,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,GS12,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,GS13,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,GS14,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,GS15,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,GS16,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,GS17,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,GS2,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,GS3,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,GS4,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,GS5,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,GS6,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,GS7,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,GS8,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,GS9,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,HS1,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,HS2,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,HS3,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,HS6,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,HS7,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,HS8,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,HS9,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,LH1,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,LH2,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,LH3,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,OP1,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,OP2,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,OP3,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,OP4,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,OP5,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,OR1,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,OR2,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,OR3,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,OR4,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,OR5,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,OT1,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,OT2,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,OT3,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,OT4,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,OT5,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,SP1,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,SP10,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,SP2,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,SP3,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,SP4,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,SP5,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,SP6,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,SP8,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,SP9,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,SW1,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,SW10,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,SW11,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,SW12,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,SW14,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,SW2,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,SW3,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,SW4,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,SW5,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,SW6,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,SW7,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,SW8,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,SW9,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,UP4,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,UP5,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,UP6,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,WD1,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,WD12,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,WD2,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,WD3,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,WD4,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,WD5,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,WD6,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,WD9,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,WT1,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,WT10,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,WT11,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,WT12,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,WT2,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,WT3,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,WT4,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,WT5,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,WT6,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,WT7,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,WT8,BASECO,Options are compatible at LAND USE LEVEL,2025
CMOR1,WT9,BASECO,Options are compatible at LAND USE LEVEL,2025
